iso_3,name,status,src_url,src_date,src_update,src_name,src_name1,src_lic
ROU,Romania,Preparedness,https://data.humdata.org/dataset/cod-ab-rou,2022-03-09,2022-05-03,ANCPI - Agenția Națională de Cadastru și publicitate imobiliară,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations
RUS,Russian Federation,Preparedness,https://data.humdata.org/dataset/cod-ab-rus,2022-03-09,2022-03-22,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations
RWA,Rwanda,Preparedness,https://data.humdata.org/dataset/cod-ab-rwa,2018-09-27,2022-06-09,National Institute of Statistics of Rwanda (NISR).,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations
SAU,Saudi Arabia,Preparedness,https://data.humdata.org/dataset/cod-ab-sau,2015-11-30,2021-09-29,www.gadm.org,OCHA Middle East and North Africa (ROMENA),Creative Commons Attribution for Intergovernmental Organisations
SDN,Sudan,Operational,https://data.humdata.org/dataset/cod-ab-sdn,2020-09-03,2020-09-03,"Information Management Working Group (IMWG), OCHA",OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations
SEN,Senegal,Preparedness,https://data.humdata.org/dataset/cod-ab-sen,2019-04-30,2022-01-04,"Government of Senegal, 2009  (updated by OCHA/ROWCA) 04 august 2018",OCHA West and Central Africa (ROWCA),Creative Commons Attribution for Intergovernmental Organisations
SLB,Solomon Islands,Preparedness,https://data.humdata.org/dataset/cod-ab-slb,2018-01-12,2021-09-29,"Solomon Islands National Statistics Office (SINSO), 2009 Census of Population and Housing	",OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations
SLE,Sierra Leone,Preparedness,https://data.humdata.org/dataset/cod-ab-sle,2017-08-16,2022-01-04,Government of Sierra Leone,OCHA West and Central Africa (ROWCA),Creative Commons Attribution for Intergovernmental Organisations
SLV,El Salvador,Operational,https://data.humdata.org/dataset/cod-ab-slv,2020-05-29,2021-02-08,www.gadm.org,OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations
SOM,Somalia,Operational,https://data.humdata.org/dataset/cod-ab-som,2014-06-06,2021-09-30,United National Development Programme (UNDP) 1998,OCHA Somalia,Creative Commons Attribution for Intergovernmental Organisations
SSD,South Sudan,Operational,https://data.humdata.org/dataset/cod-ab-ssd,2018-08-15,2022-01-21,"South Sudan Information Management Working Group (IMWG), National Bureau of Statistics (NBS), International Organization for Migration (IOM) and OCHA",OCHA South Sudan,Creative Commons Attribution for Intergovernmental Organisations
STP,Sao Tome and Principe,Preparedness,https://data.humdata.org/dataset/cod-ab-stp,2020-08-17,2022-01-12,www.gadm.org,OCHA West and Central Africa (ROWCA),Creative Commons Attribution for Intergovernmental Organisations
SUR,Suriname,Preparedness,https://data.humdata.org/dataset/cod-ab-sur,2019-10-24,2019-10-24,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations
SVK,Slovakia,Preparedness,https://data.humdata.org/dataset/cod-ab-svk,2022-03-09,2022-07-13,Geoportal.SK,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations
SWZ,Kingdom of Eswatini,Preparedness,https://data.humdata.org/dataset/cod-ab-swz,2020-05-13,2021-01-29,Central Statistics Office,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations
SXM,Sint Maarten (Dutch part),Preparedness,https://data.humdata.org/dataset/cod-ab-sxm,2018-09-14,2021-09-29,"Sint Maarten Ministry of Public Housing, Spatial Planning, Environment and Infrastructure (VROMI)",OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations
SYC,Seychelles,Preparedness,https://data.humdata.org/dataset/cod-ab-syc,2020-05-28,2020-05-28,Seychelles National Bureau of Statistics,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations
SYR,Syrian Arab Republic,Operational,https://data.humdata.org/dataset/cod-ab-syr,2021-01-15,2022-09-23,United Nations Cartographic Section (UNCS) and United Nations Office for the Coordination of Humanitarian Affairs (UNOCHA),OCHA Syria,Creative Commons Attribution for Intergovernmental Organisations
TCA,Turks and Caicos Islands,Preparedness,https://data.humdata.org/dataset/cod-ab-tca,2017-09-09,2021-02-09,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations
TCD,Chad,Operational,https://data.humdata.org/dataset/cod-ab-tcd,2016-07-01,2021-09-24,OCHA Chad,OCHA Chad,Creative Commons Attribution for Intergovernmental Organisations
TGO,Togo,Preparedness,https://data.humdata.org/dataset/cod-ab-tgo,2020-01-12,2022-01-04,Global Administrative Unit Layers (GAUL),OCHA West and Central Africa (ROWCA),Creative Commons Attribution for Intergovernmental Organisations
THA,Thailand,Preparedness,https://data.humdata.org/dataset/cod-ab-tha,2017-08-17,2022-01-27,Royal Thai Survey Department,OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations
TLS,Timor-Leste,Preparedness,https://data.humdata.org/dataset/cod-ab-tls,2006-12-10,2020-09-16,WHO,OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations
TON,Tonga,Preparedness,https://data.humdata.org/dataset/cod-ab-ton,2018-02-05,2022-01-26,"Secretariat of the Pacific Community, Statistics for Development Division, and Department of Lands.",OCHA Office of the Pacific Islands,Creative Commons Attribution for Intergovernmental Organisations
TTO,Trinidad and Tobago,Preparedness,https://data.humdata.org/dataset/cod-ab-tto,2017-09-08,2021-09-29,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations
TUN,Tunisia,Preparedness,https://data.humdata.org/dataset/cod-ab-tun,2022-08-15,2022-08-15,Institut National de la Statistique Tunisie,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations
TUR,Turkey,Operational,https://data.humdata.org/dataset/cod-ab-tur,2022-01-01,2022-03-15,General Command of Mapping,Regional IM Working Group - Europe,Other
TZA,United Republic of Tanzania,Preparedness,https://data.humdata.org/dataset/cod-ab-tza,2018-10-19,2018-10-22,Tanzania National Bureau of Statistics / UN OCHA ROSA,OCHA ROSA (Closed),Creative Commons Attribution for Intergovernmental Organisations
UGA,Uganda,Preparedness,https://data.humdata.org/dataset/cod-ab-uga,2020-06-11,2020-08-28,Uganda Bureau of Statistics with support from WHO,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations
UKR,Ukraine,Operational,https://data.humdata.org/dataset/cod-ab-ukr,2022-01-18,2022-10-11,State Scientific Production Enterprise “Kartographia”,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations
URY,Uruguay,Preparedness,https://data.humdata.org/dataset/cod-ab-ury,2017-10-11,2020-07-27,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations
UZB,Uzbekistan,Preparedness,https://data.humdata.org/dataset/cod-ab-uzb,2018-07-12,2021-09-29,OCHA ,OCHA ROCCA (Closed),Creative Commons Attribution for Intergovernmental Organisations
VCT,Saint Vincent and The Grenadines,Preparedness,https://data.humdata.org/dataset/cod-ab-vct,2017-09-21,2021-04-14,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations
VEN,Venezuela (Bolivarian Republic of),Operational,https://data.humdata.org/dataset/cod-ab-ven,2018-05-02,2021-02-27,Instituto Nacional de Estadística,OCHA Venezuela,Creative Commons Attribution for Intergovernmental Organisations
VGB,British Virgin Islands,Preparedness,https://data.humdata.org/dataset/cod-ab-vgb,2017-09-09,2020-04-01,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations
VIR,United States Virgin Islands,Preparedness,https://data.humdata.org/dataset/cod-ab-vir,2017-09-09,2019-11-04,GADM,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations
VNM,Viet Nam,Preparedness,https://data.humdata.org/dataset/cod-ab-vnm,2020-01-08,2022-09-28,Government of Viet Nam,OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations
VUT,Vanuatu,Preparedness,https://data.humdata.org/dataset/cod-ab-vut,2018-09-12,2021-09-30,"PopGIS2: Secretarial of the Pacific Community (SPC), Statistics for Development Division (http://vanuatu.popgis.spc.int/#l=en;v=map4)",OCHA Office of the Pacific Islands,Creative Commons Attribution for Intergovernmental Organisations
YEM,Yemen,Operational,https://data.humdata.org/dataset/cod-ab-yem,2019-02-01,2021-02-11,Central Statistical Organization (CSO),OCHA Yemen,Creative Commons Attribution for Intergovernmental Organisations
ZAF,South Africa,Preparedness,https://data.humdata.org/dataset/cod-ab-zaf,2018-12-27,2020-11-12,South African Municipal Demarcation Board,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations
ZMB,Zambia,Preparedness,https://data.humdata.org/dataset/cod-ab-zmb,2020-11-26,2020-11-26,Disaster Management and Mitigation Unit (DMMU) Zambia,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations
ZWE,Zimbabwe,Preparedness,https://data.humdata.org/dataset/cod-ab-zwe,2018-08-31,2020-11-26,Zimbabwe National Statistics Agency (ZIMSTAT  www.zimstat.co.zw) Central Statistics Office,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations
